abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
32,1,0
33,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
35,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
37,1,0
37,1,0
40,1,0
43,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
47,1,0
49,1,0
49,1,0
49,1,0
51,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
56,1,0
58,1,0
72,1,0
110,1,0
123,1,0
125,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
127,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
129,1,0
130,1,0
130,1,0
131,1,0
132,1,0
132,1,0
133,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
135,1,0
135,1,0
135,1,0
135,1,0
136,1,0
137,1,0
137,1,0
138,1,0
139,1,0
139,1,0
140,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
142,1,0
143,1,0
143,1,0
144,1,0
145,1,0
145,1,0
145,1,0
145,1,0
145,1,0
148,1,0
152,1,0
155,1,0
155,1,0
155,1,0
155,1,0
155,1,0
155,1,0
233,1,0
321,1,0
436,1,0
436,1,0
436,1,0
436,1,0
436,1,0
436,1,0
514,1,0
602,1,0
712,1,0
712,1,0
712,1,0
712,1,0
712,1,0
712,1,0
790,1,0
878,1,0
993,1,0
1163,1,0
1241,1,0
1343,1,0
1461,1,0
1533,1,0
1623,1,0
1736,1,0
1936,1,0
2014,1,0
2092,1,0
2180,1,0
2295,1,0
2530,1,0
2533,1,0
2619,1,0
2726,1,0
2856,1,0
2856,1,0
2856,1,0
2856,1,0
2856,1,0
2856,1,0
2934,1,0
3031,1,0
3144,1,0
3404,1,0
3490,1,0
3590,1,0
3718,1,0
3797,1,0
3887,1,0
4010,1,0
4095,1,0
4194,1,0
4325,1,0
4671,1,0
4752,1,0
4863,1,0
4993,1,0
5079,1,0
5190,1,0
5324,1,0
5474,1,0
5560,1,0
5660,1,0
5792,1,0
5878,1,0
5978,1,0
6105,1,0
6191,1,0
6291,1,0
6418,1,0
6641,1,0
6652,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6667,1,0
6667,1,0
6667,1,0
6667,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6714,1,0
6714,1,0
6714,1,0
6714,1,0
6714,1,0
6714,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6718,1,0
6719,1,0
6719,1,0
6719,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6804,0.98883,0.00017495
6806,0.98854,0.00018881
6878,0.978191,0.00060335
6967,0.965695,0.00240284
7067,0.952031,0.0042626
7076,0.95082,0.00431112
7226,0.951841,0.00422163
7239,0.950131,0.00429707
7405,0.951249,0.00420074
7424,0.951374,0.00418999
7433,0.950222,0.00420776
7446,0.948563,0.0042391
7451,0.948598,0.00423626
7469,0.948721,0.00422605
7469,0.948721,0.00422605
7478,0.94758,0.00422996
7628,0.94861,0.00414678
7644,0.946625,0.00416196
7800,0.947692,0.00407872
7821,0.947833,0.00406776
7844,0.947986,0.00405584
8006,0.949038,0.00397377
8028,0.949178,0.00396288
8060,0.945409,0.00395056
8071,0.944121,0.00395014
8078,0.944169,0.00394672
8099,0.944314,0.00393649
8124,0.944485,0.00392437
8125,0.944492,0.00392389
8148,0.944649,0.00391281
8280,0.945531,0.00385044
8283,0.945551,0.00384904
8582,0.947448,0.00371494
8909,0.949377,0.00357858
9044,0.950133,0.00352517
9196,0.950957,0.0034669
9519,0.952621,0.00334926
9712,0.953563,0.0032827
9770,0.953838,0.00326321
9773,0.953852,0.00326221
9928,0.954573,0.00321128
9928,0.954573,0.00321128
10180,0.931041,0.00337446
10455,0.906552,0.00524366
10593,0.894742,0.00530314
10607,0.893561,0.00530269
10728,0.894761,0.00524288
10864,0.896079,0.00517725
11098,0.877185,0.00557358
11358,0.857105,0.00779512
11362,0.856803,0.00779898
11395,0.857218,0.00777639
11429,0.857643,0.00775326
11433,0.857343,0.00775719
11590,0.859275,0.00765211
11629,0.859747,0.00762644
11631,0.859771,0.00762513
11634,0.859807,0.00762316
11635,0.859734,0.00762283
11637,0.859586,0.00763886
11637,0.859586,0.00763886
11652,0.859767,0.00762903
11670,0.859983,0.00761726
11919,0.842101,0.00750368
12054,0.83267,0.00762039
12197,0.822907,0.0075568
12258,0.818812,0.00752163
12381,0.820612,0.00744691
12519,0.82259,0.00736482
12519,0.82259,0.00736482
12885,0.827629,0.00715562
12956,0.828574,0.00711641
13057,0.8299,0.00706136
13249,0.832365,0.00695903
13249,0.832365,0.00695903
13249,0.832365,0.00695903
13250,0.832377,0.0069585
13273,0.832668,0.00694645
13301,0.83302,0.00693182
13301,0.83302,0.00693182
13585,0.836511,0.00678691
13604,0.836739,0.00677743
13604,0.836739,0.00677743
13604,0.836739,0.00677743
13896,0.84017,0.00663502
13953,0.840823,0.00660791
