abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
11,1,0
12,1,0
13,1,0
13,1,0
13,1,0
13,1,0
14,0.928571,0.00189786
19,0.736842,0.00602474
19,0.736842,0.00602474
19,0.736842,0.00602474
20,0.75,0.0057235
21,0.761905,0.00545095
21,0.761905,0.00545095
21,0.761905,0.00545095
21,0.761905,0.00545095
26,0.615385,0.0123654
33,0.484848,0.0178318
37,0.432432,0.0193489
37,0.432432,0.0193489
37,0.432432,0.0193489
38,0.447368,0.0188397
39,0.461538,0.0183567
39,0.461538,0.0183567
39,0.461538,0.0183567
39,0.461538,0.0183567
40,0.475,0.0178977
41,0.487805,0.0174612
41,0.487805,0.0174612
41,0.487805,0.0174612
41,0.487805,0.0174612
41,0.487805,0.0174612
41,0.487805,0.0174612
96,0.208333,0.0171709
113,0.176991,0.0189242
118,0.169492,0.0188481
121,0.165289,0.0194487
121,0.165289,0.0194487
121,0.165289,0.0194487
121,0.165289,0.0194487
121,0.165289,0.0194487
121,0.165289,0.0194487
121,0.165289,0.0194487
133,0.150376,0.0190605
156,0.128205,0.018227
156,0.128205,0.018227
157,0.127389,0.0183046
158,0.132911,0.0181887
159,0.138365,0.0180743
160,0.14375,0.0179614
160,0.14375,0.0179614
160,0.14375,0.0179614
160,0.14375,0.0179614
161,0.149068,0.0178498
162,0.154321,0.0177396
162,0.154321,0.0177396
162,0.154321,0.0177396
162,0.154321,0.0177396
