abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/ksa32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mksa32                         :[0m i/o =   64/   33  lat =    0  nd =   513  edge =   1090  area =1128.00  delay =17.80  lev = 14
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
15,1,0
15,1,0
15,1,0
15,1,0
15,1,0
17,1,0
17,1,0
19,1,0
23,1,0
23,1,0
23,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
25,1,0
26,1,0
27,1,0
27,1,0
27,1,0
27,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
49,1,0
51,1,0
51,1,0
52,1,0
53,1,0
53,1,0
53,1,0
53,1,0
53,1,0
61,1,0
61,1,0
61,1,0
61,1,0
61,1,0
62,1,0
62,1,0
63,1,0
64,1,0
64,1,0
64,1,0
64,1,0
74,1,0
74,1,0
74,1,0
74,1,0
74,1,0
74,1,0
75,1,0
77,1,0
77,1,0
78,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
86,1,0
86,1,0
86,1,0
86,1,0
86,1,0
87,1,0
87,1,0
88,1,0
89,1,0
89,1,0
89,1,0
105,0.847619,0.012574
116,0.862069,0.0113816
177,0.909605,0.00745915
177,0.909605,0.00745915
177,0.909605,0.00745915
177,0.909605,0.00745915
177,0.909605,0.00745915
177,0.909605,0.00745915
178,0.910112,0.00741725
180,0.911111,0.00733483
183,0.912568,0.00721459
187,0.914439,0.00706027
187,0.914439,0.00706027
188,0.914894,0.00702271
189,0.915344,0.00698556
189,0.915344,0.00698556
189,0.915344,0.00698556
189,0.915344,0.00698556
189,0.915344,0.00698556
196,0.918367,0.00673607
240,0.933333,0.00550113
240,0.933333,0.00550113
240,0.933333,0.00550113
240,0.933333,0.00550113
240,0.933333,0.00550113
