abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
3,0.333333,0.00829
9,0.111111,0.0182078
24,0.0416667,0.01058
25,0.08,0.0101568
31,0.0645161,0.0663726
32,0.09375,0.0642984
33,0.121212,0.06235
38,0.105263,0.101403
65,0.0615385,0.141697
100,0.04,0.218009
103,0.0485437,0.21887
104,0.0576923,0.216765
104,0.0576923,0.216765
104,0.0576923,0.216765
105,0.0666667,0.214701
108,0.0740741,0.215798
108,0.0740741,0.215798
108,0.0740741,0.215798
109,0.0825688,0.213818
110,0.0909091,0.211874
110,0.0909091,0.211874
110,0.0909091,0.211874
136,0.0735294,0.221333
167,0.0598802,0.247116
216,0.0462963,0.251408
272,0.0367647,0.273701
373,0.0268097,0.296992
487,0.0205339,0.229156
612,0.0163399,0.183571
740,0.0135135,0.153168
878,0.0113895,0.129275
879,0.0125142,0.129128
882,0.0136054,0.129382
882,0.0136054,0.129382
882,0.0136054,0.129382
882,0.0136054,0.129382
882,0.0136054,0.129382
930,0.0129032,0.136361
984,0.0121951,0.148613
987,0.0131712,0.148529
999,0.013013,0.149601
1019,0.0127576,0.149602
1022,0.0136986,0.149273
1054,0.0132827,0.155465
1090,0.012844,0.161981
1152,0.0121528,0.172688
1258,0.0111288,0.158608
1378,0.0101597,0.145439
1510,0.00927152,0.133432
1522,0.00919842,0.134192
1540,0.00909091,0.134224
1572,0.00890585,0.138667
1575,0.00952381,0.138752
1580,0.00949367,0.139451
1592,0.00942211,0.141118
1593,0.0100439,0.14103
1593,0.0100439,0.14103
1603,0.00998129,0.141722
1615,0.00990712,0.143349
1630,0.00981595,0.145329
1663,0.00962117,0.147547
1703,0.00939518,0.152539
1795,0.00891365,0.163184
1899,0.00842549,0.154714
2008,0.00796813,0.146448
2023,0.00790905,0.14541
2038,0.00785083,0.144384
2153,0.00743149,0.137159
2275,0.00703297,0.130287
2423,0.0070161,0.122402
2590,0.0710425,0.11451
2596,0.0708783,0.114267
2612,0.0704441,0.113599
2612,0.0704441,0.113599
2612,0.0704441,0.113599
2612,0.0704441,0.113599
2612,0.0704441,0.113599
2612,0.0704441,0.113599
2613,0.0707998,0.113555
2613,0.0707998,0.113555
2613,0.0707998,0.113555
2613,0.0707998,0.113555
2613,0.0707998,0.113555
2613,0.0707998,0.113555
2613,0.0707998,0.113555
2741,0.0674936,0.108587
2874,0.0643702,0.103625
2890,0.0640138,0.103078
2908,0.0636176,0.102475
3056,0.0605366,0.0978883
3214,0.0578718,0.0931201
3388,0.05549,0.0883837
3389,0.0557687,0.0883576
3394,0.0571597,0.0882274
3415,0.0629575,0.0876849
3430,0.0626822,0.087323
3460,0.0708092,0.0865659
3472,0.0705645,0.087057
3477,0.070463,0.0874486
3491,0.0701805,0.0885419
3496,0.0700801,0.0889295
3509,0.0698205,0.089933
3542,0.06917,0.092446
3614,0.0677919,0.0970859
3693,0.0663417,0.102704
3784,0.0647463,0.100404
3883,0.0630955,0.0979939
3987,0.0614497,0.0956407
3990,0.0616541,0.0956589
3995,0.061577,0.0959904
4006,0.0614079,0.0967147
4019,0.0612093,0.0971712
4038,0.0609212,0.097338
4073,0.0603977,0.0995288
4120,0.0597087,0.102507
4172,0.0589645,0.10347
4240,0.0580189,0.107586
4338,0.0567082,0.113288
4446,0.0553306,0.110735
4562,0.0539237,0.1081
4683,0.0525304,0.105537
4832,0.0509106,0.102595
4989,0.0495089,0.0995563
4997,0.0510306,0.0993969
4999,0.0514103,0.0993572
5001,0.0517896,0.0993174
5138,0.0504087,0.0969058
5296,0.0489048,0.0943193
5477,0.080336,0.0912023
5589,0.0787261,0.0894334
5731,0.0769499,0.0872445
5879,0.075353,0.0850755
5887,0.0766095,0.0849599
5889,0.0769231,0.084931
5891,0.0772365,0.0849022
6072,0.104743,0.0823713
6218,0.102445,0.0804647
6374,0.124412,0.0784954
6382,0.125509,0.078397
6384,0.125783,0.0783724
6386,0.126057,0.0783479
6546,0.123129,0.076461
6730,0.147103,0.0743706
6743,0.148747,0.0742272
6745,0.148999,0.0742052
6747,0.149252,0.0741832
6915,0.16992,0.0723809
7110,0.192686,0.0703958
