abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
32,1,0
33,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
35,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
37,1,0
37,1,0
40,1,0
43,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
47,1,0
49,1,0
49,1,0
49,1,0
51,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
56,1,0
58,1,0
72,1,0
110,1,0
123,1,0
125,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
127,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
129,1,0
130,1,0
130,1,0
131,1,0
132,1,0
132,1,0
133,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
135,1,0
135,1,0
135,1,0
135,1,0
136,1,0
137,1,0
137,1,0
138,1,0
139,1,0
139,1,0
140,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
142,1,0
143,1,0
143,1,0
144,1,0
145,1,0
145,1,0
145,1,0
145,1,0
145,1,0
148,1,0
152,1,0
155,1,0
192,0.807292,0.00835646
229,0.676856,0.0139381
239,0.648536,0.0147105
276,0.561594,0.0185159
276,0.561594,0.0185159
354,0.658192,0.0144361
442,0.726244,0.0115619
557,0.782765,0.00917483
572,0.762238,0.00988002
587,0.74276,0.0105507
596,0.731544,0.0108332
611,0.713584,0.0114413
611,0.713584,0.0114413
689,0.746009,0.0101461
777,0.774775,0.00899699
887,0.802706,0.00788124
902,0.789357,0.00831896
917,0.776445,0.00874413
932,0.763948,0.00915236
941,0.756642,0.00932969
941,0.756642,0.00932969
1019,0.77527,0.00861554
1107,0.793135,0.00793066
1222,0.812602,0.00718432
1392,0.835489,0.00630693
1470,0.844218,0.00597227
1572,0.854326,0.00558476
1690,0.864497,0.00519482
1762,0.870034,0.00498254
1852,0.87635,0.00474041
1965,0.883461,0.00446781
2165,0.894226,0.00405508
2243,0.897905,0.00391406
2321,0.901336,0.00378252
2409,0.90494,0.00364435
2524,0.909271,0.0034783
2759,0.916999,0.00318204
2762,0.917089,0.00317858
2848,0.919593,0.0030826
2955,0.922504,0.00297098
3085,0.92577,0.00284578
3100,0.92129,0.00301278
3134,0.911295,0.00344136
3143,0.908686,0.00351754
3164,0.902655,0.00375526
3164,0.902655,0.00375526
3242,0.904997,0.00366491
3339,0.907757,0.00355844
3452,0.910776,0.00344196
3712,0.917026,0.00320087
3798,0.918905,0.00312839
3898,0.920985,0.00304814
4026,0.923497,0.00295123
4105,0.92497,0.00289443
4195,0.926579,0.00283233
4318,0.928671,0.00275165
4403,0.930048,0.00269853
4502,0.931586,0.00263919
4633,0.93352,0.00256457
4979,0.93814,0.00238635
5065,0.934255,0.00234588
5176,0.935665,0.00229557
5306,0.937241,0.00223933
5392,0.938242,0.00220361
5503,0.939488,0.00215917
5637,0.940926,0.00210784
5787,0.942457,0.0020532
5873,0.9433,0.00202314
5973,0.944249,0.00198927
6105,0.945455,0.00194626
6191,0.946212,0.00191922
6291,0.947067,0.00188871
6418,0.948115,0.00185134
6504,0.948801,0.00182686
6604,0.949576,0.0017992
6731,0.950527,0.00176525
6954,0.952114,0.00170864
6965,0.95219,0.00170594
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6979,0.952285,0.00170252
6980,0.952292,0.00170228
6980,0.952292,0.00170228
6980,0.952292,0.00170228
6980,0.952292,0.00170228
6981,0.952299,0.00170203
6981,0.952299,0.00170203
6981,0.952299,0.00170203
6981,0.952299,0.00170203
6981,0.952299,0.00170203
6981,0.952299,0.00170203
7018,0.947278,0.00192024
7055,0.94231,0.00213855
7065,0.940977,0.00218111
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7102,0.936074,0.00239267
7226,0.920011,0.0028909
7279,0.913312,0.00316222
7283,0.912811,0.00320774
7284,0.912685,0.00321374
7285,0.91256,0.00321969
7285,0.91256,0.00321969
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7343,0.905352,0.00345804
7344,0.905365,0.00345757
7345,0.905378,0.0034571
7345,0.905378,0.0034571
7346,0.905255,0.00346083
7480,0.889037,0.00414471
7528,0.883369,0.0044111
7528,0.883369,0.0044111
7627,0.871902,0.00476426
7671,0.866901,0.0049915
7714,0.862069,0.00520811
7714,0.862069,0.00520811
7714,0.862069,0.00520811
7714,0.862069,0.00520811
7714,0.862069,0.00520811
7714,0.862069,0.00520811
7797,0.853918,0.00518696
7797,0.853918,0.00518696
7838,0.849451,0.00520712
7839,0.849343,0.00520761
7840,0.849235,0.00520714
7974,0.834964,0.00780695
