abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
32,1,0
33,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
35,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
37,1,0
37,1,0
40,1,0
43,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
47,1,0
49,1,0
49,1,0
49,1,0
51,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
56,1,0
58,1,0
72,1,0
110,1,0
123,1,0
125,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
127,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
129,1,0
130,1,0
130,1,0
131,1,0
132,1,0
132,1,0
133,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
135,1,0
135,1,0
135,1,0
135,1,0
136,1,0
137,1,0
137,1,0
138,1,0
139,1,0
139,1,0
140,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
142,1,0
143,1,0
143,1,0
144,1,0
145,1,0
145,1,0
145,1,0
145,1,0
145,1,0
148,1,0
152,1,0
155,1,0
194,0.798969,0.0131081
234,0.662393,0.0221367
248,0.625,0.0243578
288,0.538194,0.0300202
292,0.530822,0.0315461
370,0.62973,0.0248958
458,0.700873,0.0201124
573,0.760908,0.0160758
612,0.712418,0.0192943
652,0.668712,0.0223112
666,0.654655,0.0231956
706,0.617564,0.0257428
707,0.61669,0.0259168
785,0.654777,0.0233416
873,0.689576,0.0209888
983,0.724313,0.0186401
1022,0.696673,0.0206477
1062,0.670433,0.0225913
1102,0.646098,0.0243478
1116,0.637993,0.0248966
1117,0.637422,0.0250139
1195,0.661088,0.0233812
1283,0.684334,0.0217775
1398,0.7103,0.0199861
1568,0.741709,0.0178192
1646,0.753949,0.0169748
1748,0.768307,0.0159843
1866,0.782958,0.0149735
1938,0.791022,0.0144172
2028,0.800296,0.0137774
2141,0.810836,0.0130502
2341,0.826997,0.0119353
2419,0.832575,0.0115504
2497,0.837805,0.0111896
2585,0.843327,0.0108087
2700,0.85,0.0103483
2935,0.86201,0.00951977
2938,0.862151,0.00951005
3024,0.866071,0.00923959
3131,0.870648,0.00892383
3261,0.875805,0.00856808
3300,0.865455,0.00925043
3340,0.85509,0.00992828
3354,0.851521,0.0101516
3394,0.841485,0.0108066
3397,0.840742,0.0109248
3475,0.844317,0.0106795
3572,0.848544,0.0103895
3685,0.853189,0.0100709
3945,0.862864,0.00940721
4031,0.86579,0.00920651
4131,0.869039,0.00898364
4259,0.872975,0.00871365
4338,0.875288,0.00855496
4428,0.877823,0.00838108
4551,0.881125,0.00815457
4636,0.883305,0.00800505
4735,0.885744,0.00783768
4866,0.88882,0.00762668
5212,0.896201,0.00712038
5293,0.89779,0.00701142
5404,0.899889,0.0068674
5534,0.902241,0.00670608
5620,0.903737,0.00660346
5731,0.905601,0.00647556
5865,0.907758,0.00632761
6015,0.910058,0.00616981
6101,0.911326,0.00608284
6201,0.912756,0.00598475
6333,0.914574,0.00586001
6419,0.915719,0.0057815
6519,0.917012,0.00569281
6646,0.918598,0.00558402
6732,0.919638,0.00551269
6832,0.920814,0.005432
6959,0.922259,0.00533287
7182,0.924673,0.00516728
7193,0.924788,0.00515938
7207,0.924934,0.00514936
7207,0.924934,0.00514936
7207,0.924934,0.00514936
7207,0.924934,0.00514936
7207,0.924934,0.00514936
7207,0.924934,0.00514936
7250,0.919448,0.00601212
7294,0.913902,0.00689524
7338,0.908422,0.00775963
7353,0.906569,0.00803482
7357,0.906076,0.00820842
7357,0.906076,0.00820842
7358,0.906089,0.0082073
7358,0.906089,0.0082073
7358,0.906089,0.0082073
7358,0.906089,0.0082073
7359,0.906101,0.00820619
7359,0.906101,0.00820619
7359,0.906101,0.00820619
7359,0.906101,0.00820619
7415,0.899258,0.00884312
7415,0.899258,0.00884312
7454,0.894553,0.00914129
7494,0.889778,0.00944279
7508,0.888119,0.0095408
7548,0.883413,0.00983413
7552,0.882945,0.0099038
7609,0.876331,0.0105215
7666,0.869815,0.0111622
7666,0.869815,0.0111622
7666,0.869815,0.0111622
7722,0.863507,0.0118407
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7778,0.85729,0.0126349
7851,0.849319,0.0143388
7851,0.849319,0.0143388
7897,0.850196,0.0142553
7949,0.844635,0.0144316
7949,0.844635,0.0144316
7949,0.844635,0.0144316
7949,0.844635,0.0144316
7949,0.844635,0.0144316
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7952,0.844693,0.0144262
7953,0.844713,0.0144243
7954,0.844732,0.0144225
7954,0.844732,0.0144225
7955,0.844626,0.0144246
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
7956,0.844646,0.0144228
8042,0.836608,0.0145175
8081,0.83257,0.0148789
8156,0.824914,0.0153375
8202,0.820288,0.015567
8302,0.810407,0.0170412
8311,0.80953,0.0170687
