abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
1,1,0
2,1,0
3,1,0
3,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
9,1,0
9,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
16,1,0
16,1,0
16,1,0
20,1,0
23,1,0
26,1,0
36,1,0
38,1,0
38,1,0
39,1,0
40,1,0
40,1,0
41,1,0
42,1,0
42,1,0
42,1,0
42,1,0
43,1,0
44,1,0
44,1,0
45,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
47,1,0
48,1,0
48,1,0
49,1,0
50,1,0
50,1,0
50,1,0
50,1,0
51,1,0
52,1,0
52,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
69,1,0
83,1,0
103,1,0
114,0.903509,7.60526e-05
117,0.888889,7.88034e-05
134,0.776119,0.00025903
157,0.66242,0.000412229
162,0.641975,0.000524383
175,0.594286,0.000866229
177,0.587571,0.000929887
180,0.583333,0.0009215
198,0.530303,0.000973333
199,0.527638,0.00101146
211,0.49763,0.00104071
224,0.46875,0.00108808
235,0.446809,0.00152528
235,0.446809,0.00152528
235,0.446809,0.00152528
235,0.446809,0.00152528
235,0.446809,0.00152528
236,0.449153,0.00151881
237,0.451477,0.00151241
281,0.380783,0.00530445
283,0.378092,0.00535078
285,0.375439,0.00536733
415,0.571084,0.003686
418,0.574163,0.00365955
418,0.574163,0.00365955
418,0.574163,0.00365955
419,0.575179,0.00365081
420,0.57619,0.00364212
420,0.57619,0.00364212
420,0.57619,0.00364212
420,0.57619,0.00364212
420,0.57619,0.00364212
420,0.57619,0.00364212
445,0.6,0.00343751
460,0.613043,0.00332541
482,0.585062,0.00379382
484,0.582645,0.00384318
486,0.580247,0.00385284
