abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/ksa32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mksa32                         :[0m i/o =   64/   33  lat =    0  nd =   513  edge =   1090  area =1128.00  delay =17.80  lev = 14
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
15,1,0
15,1,0
15,1,0
15,1,0
15,1,0
17,1,0
17,1,0
19,1,0
23,1,0
23,1,0
23,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
25,1,0
26,1,0
27,1,0
27,1,0
27,1,0
43,0.627907,0.0274544
64,0.75,0.0184459
64,0.75,0.0184459
64,0.75,0.0184459
64,0.75,0.0184459
64,0.75,0.0184459
64,0.75,0.0184459
64,0.75,0.0184459
65,0.753846,0.0181622
67,0.761194,0.01762
67,0.761194,0.01762
68,0.764706,0.0173609
69,0.768116,0.0171093
69,0.768116,0.0171093
69,0.768116,0.0171093
69,0.768116,0.0171093
69,0.768116,0.0171093
77,0.792208,0.0153317
77,0.792208,0.0153317
77,0.792208,0.0153317
77,0.792208,0.0153317
77,0.792208,0.0153317
78,0.794872,0.0151351
78,0.794872,0.0151351
79,0.797468,0.0149435
80,0.8,0.0147567
80,0.8,0.0147567
80,0.8,0.0147567
96,0.666667,0.0297385
106,0.698113,0.026933
106,0.698113,0.026933
106,0.698113,0.026933
106,0.698113,0.026933
106,0.698113,0.026933
106,0.698113,0.026933
107,0.700935,0.0266813
109,0.706422,0.0261917
109,0.706422,0.0261917
110,0.709091,0.0259536
111,0.711712,0.0257198
111,0.711712,0.0257198
111,0.711712,0.0257198
111,0.711712,0.0257198
111,0.711712,0.0257198
118,0.728814,0.0241941
118,0.728814,0.0241941
118,0.728814,0.0241941
118,0.728814,0.0241941
118,0.728814,0.0241941
119,0.731092,0.0239908
119,0.731092,0.0239908
