abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
11,1,0
12,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
14,1,0
14,1,0
14,1,0
15,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
17,1,0
18,1,0
18,1,0
18,1,0
18,1,0
19,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
75,1,0
86,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
100,0.88,0.0014663
118,0.898305,0.00124263
118,0.898305,0.00124263
118,0.898305,0.00124263
119,0.89916,0.00123218
120,0.9,0.00122192
121,0.900826,0.00121182
121,0.900826,0.00121182
121,0.900826,0.00121182
121,0.900826,0.00121182
122,0.901639,0.00120189
123,0.902439,0.00119211
123,0.902439,0.00119211
123,0.902439,0.00119211
123,0.902439,0.00119211
123,0.902439,0.00119211
123,0.902439,0.00119211
140,0.914286,0.00104736
144,0.916667,0.00101826
144,0.916667,0.00101826
144,0.916667,0.00101826
144,0.916667,0.00101826
144,0.916667,0.00101826
145,0.917241,0.00101124
146,0.917808,0.00100432
146,0.917808,0.00100432
146,0.917808,0.00100432
164,0.817073,0.0102443
186,0.72043,0.0186214
210,0.638095,0.018323
218,0.651376,0.0176506
273,0.721612,0.0140947
288,0.684028,0.0137886
314,0.627389,0.0136719
