abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 8
1,1,0
2,1,0
3,1,0
3,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
9,1,0
9,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
16,1,0
16,1,0
16,1,0
20,1,0
23,1,0
26,1,0
36,1,0
38,1,0
38,1,0
39,1,0
40,1,0
40,1,0
41,1,0
42,1,0
42,1,0
42,1,0
42,1,0
43,1,0
44,1,0
44,1,0
45,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
47,1,0
48,1,0
48,1,0
49,1,0
50,1,0
50,1,0
50,1,0
50,1,0
51,1,0
52,1,0
52,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
69,1,0
83,1,0
103,1,0
114,0.903509,0.000578333
117,0.888889,0.00057453
134,0.776119,0.00109396
157,0.66242,0.00154548
162,0.641975,0.00195784
175,0.594286,0.00334749
177,0.587571,0.00344616
180,0.583333,0.003432
198,0.530303,0.0037846
202,0.519802,0.0045495
214,0.490654,0.00469869
238,0.441176,0.00865374
267,0.393258,0.0145832
267,0.393258,0.0145832
267,0.393258,0.0145832
267,0.393258,0.0145832
267,0.393258,0.0145832
268,0.395522,0.0145288
269,0.39777,0.0144748
291,0.443299,0.0133805
293,0.447099,0.0132891
295,0.450847,0.0131991
425,0.618824,0.00916169
428,0.621495,0.00909748
428,0.621495,0.00909748
428,0.621495,0.00909748
429,0.622378,0.00907627
430,0.623256,0.00905516
430,0.623256,0.00905516
430,0.623256,0.00905516
430,0.623256,0.00905516
430,0.623256,0.00905516
430,0.623256,0.00905516
455,0.643956,0.00855763
470,0.655319,0.00828451
478,0.661088,0.00814586
478,0.661088,0.00814586
478,0.661088,0.00814586
