abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/ksa32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mksa32                         :[0m i/o =   64/   33  lat =    0  nd =   513  edge =   1090  area =1128.00  delay =17.80  lev = 14
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 8
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
15,1,0
15,1,0
15,1,0
15,1,0
15,1,0
17,1,0
17,1,0
19,1,0
23,1,0
23,1,0
23,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
25,1,0
26,1,0
27,1,0
27,1,0
27,1,0
27,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
48,1,0
49,1,0
51,1,0
51,1,0
52,1,0
53,1,0
53,1,0
53,1,0
53,1,0
53,1,0
61,1,0
61,1,0
61,1,0
61,1,0
61,1,0
62,1,0
62,1,0
63,1,0
64,1,0
64,1,0
64,1,0
64,1,0
74,1,0
74,1,0
74,1,0
74,1,0
74,1,0
74,1,0
75,1,0
77,1,0
77,1,0
78,1,0
79,1,0
79,1,0
79,1,0
79,1,0
79,1,0
86,1,0
86,1,0
86,1,0
86,1,0
86,1,0
87,1,0
87,1,0
88,1,0
89,1,0
89,1,0
89,1,0
89,1,0
100,1,0
161,1,0
161,1,0
161,1,0
161,1,0
161,1,0
161,1,0
162,1,0
164,1,0
167,1,0
171,1,0
171,1,0
172,1,0
173,1,0
173,1,0
173,1,0
173,1,0
173,1,0
180,1,0
224,1,0
224,1,0
224,1,0
224,1,0
224,1,0
225,1,0
227,1,0
230,1,0
230,1,0
231,1,0
232,1,0
232,1,0
232,1,0
232,1,0
243,1,0
271,1,0
271,1,0
271,1,0
271,1,0
271,1,0
271,1,0
272,1,0
274,1,0
277,1,0
281,1,0
281,1,0
282,1,0
283,1,0
283,1,0
283,1,0
283,1,0
283,1,0
290,1,0
312,1,0
