abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
11,1,0
12,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
14,1,0
14,1,0
14,1,0
15,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
17,1,0
18,1,0
18,1,0
18,1,0
18,1,0
19,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
75,1,0
86,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
98,0.897959,0.0109516
98,0.897959,0.0109516
98,0.897959,0.0109516
110,0.8,0.0107231
128,0.828125,0.00921516
128,0.828125,0.00921516
128,0.828125,0.00921516
129,0.829457,0.00914372
130,0.830769,0.00907338
131,0.832061,0.00900412
131,0.832061,0.00900412
131,0.832061,0.00900412
131,0.832061,0.00900412
132,0.833333,0.00893591
133,0.834586,0.00886872
133,0.834586,0.00886872
133,0.834586,0.00886872
133,0.834586,0.00886872
133,0.834586,0.00886872
133,0.834586,0.00886872
150,0.853333,0.0078636
154,0.857143,0.00765935
154,0.857143,0.00765935
154,0.857143,0.00765935
154,0.857143,0.00765935
154,0.857143,0.00765935
155,0.858065,0.00760994
156,0.858974,0.00756115
156,0.858974,0.00756115
156,0.858974,0.00756115
160,0.8375,0.00749569
167,0.802395,0.00742449
191,0.701571,0.00785738
199,0.673367,0.00764095
255,0.52549,0.0101426
270,0.5,0.009599
