abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/rca32.blif
abc command print_stats
[1;37mrca32                         :[0m i/o =   64/   33  lat =    0  nd =   298  edge =    585  area =666.00  delay =16.10  lev = 12
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
0,-nan,-nan
0,-nan,-nan
1,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
12,1,0
13,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
17,1,0
22,1,0
33,1,0
34,1,0
34,1,0
34,1,0
34,1,0
35,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
37,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
38,1,0
39,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
40,1,0
41,1,0
42,1,0
42,1,0
42,1,0
42,1,0
42,1,0
43,1,0
44,1,0
44,1,0
44,1,0
44,1,0
47,1,0
47,1,0
47,1,0
57,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
58,1,0
59,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
60,1,0
61,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
62,1,0
63,1,0
64,1,0
64,1,0
64,1,0
64,1,0
64,1,0
67,0.970149,0.000238507
73,0.972603,0.000218904
79,0.974684,0.000202278
82,0.97561,0.000194878
83,0.975904,0.00019253
94,0.978723,0.00017
94,0.978723,0.00017
94,0.978723,0.00017
94,0.978723,0.00017
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
95,0.978947,0.000168211
96,0.979167,0.000166458
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
97,0.979381,0.000164742
101,0.980198,0.000158218
104,0.980769,0.000153654
106,0.981132,0.000150755
106,0.981132,0.000150755
111,0.981982,0.000143964
112,0.982143,0.000142679
112,0.982143,0.000142679
112,0.982143,0.000142679
112,0.982143,0.000142679
112,0.982143,0.000142679
112,0.982143,0.000142679
113,0.982301,0.000141416
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
114,0.982456,0.000140175
118,0.957627,0.000329661
124,0.959677,0.00031371
128,0.960938,0.000303906
134,0.962687,0.000290299
135,0.962963,0.000288148
142,0.964789,0.000273944
142,0.964789,0.000273944
142,0.964789,0.000273944
142,0.964789,0.000273944
143,0.965035,0.000272028
145,0.965517,0.000268276
145,0.965517,0.000268276
145,0.965517,0.000268276
145,0.965517,0.000268276
145,0.965517,0.000268276
145,0.965517,0.000268276
145,0.965517,0.000268276
145,0.965517,0.000268276
146,0.965753,0.000266438
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
147,0.965986,0.000264626
150,0.946667,0.000326533
157,0.949045,0.000311975
