abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 8
3,0.333333,0.00689
9,0.111111,0.00598889
24,0.0416667,0.00599792
25,0.08,0.005758
31,0.0645161,0.0629003
32,0.09375,0.0609347
33,0.121212,0.0590882
37,0.108108,0.0915886
64,0.0625,0.136773
99,0.040404,0.215779
100,0.05,0.213621
101,0.0594059,0.211506
101,0.0594059,0.211506
101,0.0594059,0.211506
102,0.0686275,0.209433
103,0.0776699,0.207399
103,0.0776699,0.207399
103,0.0776699,0.207399
104,0.0865385,0.205405
105,0.0952381,0.203449
105,0.0952381,0.203449
105,0.0952381,0.203449
132,0.0757576,0.21542
163,0.0613497,0.243057
212,0.0471698,0.24845
268,0.0373134,0.271838
369,0.0271003,0.296046
483,0.0207039,0.228125
606,0.0165017,0.183236
734,0.013624,0.152835
872,0.169725,0.128648
873,0.170676,0.1285
874,0.171625,0.128353
874,0.171625,0.128353
874,0.171625,0.128353
874,0.171625,0.128353
874,0.171625,0.128353
922,0.16269,0.135466
977,0.153531,0.148122
980,0.154082,0.14805
992,0.152218,0.149139
1012,0.149209,0.149154
1015,0.149754,0.148825
1047,0.145177,0.155095
1083,0.140351,0.161703
1145,0.132751,0.172513
1251,0.121503,0.158417
1372,0.110787,0.145206
1502,0.101198,0.133445
1514,0.100396,0.134209
1532,0.0992167,0.134242
1564,0.0971867,0.138707
1567,0.0976388,0.13879
1572,0.0973282,0.139493
1584,0.0965909,0.141168
1585,0.0971609,0.141078
1585,0.0971609,0.141078
1595,0.0965517,0.141818
1606,0.0958904,0.143388
1621,0.0950031,0.145376
1654,0.0931076,0.147605
1694,0.0909091,0.152622
1786,0.0862262,0.163316
1890,0.0814815,0.154799
1999,0.0770385,0.146491
2014,0.0764647,0.145449
2029,0.0758995,0.144418
2144,0.0718284,0.13716
2266,0.0679612,0.130261
2414,0.125104,0.122275
2581,0.181713,0.114363
2587,0.181291,0.114111
2603,0.180177,0.113442
2603,0.180177,0.113442
2603,0.180177,0.113442
2603,0.180177,0.113442
2603,0.180177,0.113442
2603,0.180177,0.113442
2604,0.180492,0.113398
2604,0.180492,0.113398
2604,0.180492,0.113398
2604,0.180492,0.113398
2604,0.180492,0.113398
2604,0.180492,0.113398
