abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/cla32.blif
Line 11: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 12: Skipping line ".default_output_required 0.00 0.00 ".
Line 13: Skipping line ".default_input_drive 0.10 0.10 ".
Line 14: Skipping line ".default_output_load 2.00 ".
Line 15: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mcla32                         :[0m i/o =   64/   33  lat =    0  nd =   419  edge =    952  area =958.00  delay =38.50  lev = 27
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 8
1,1,0
2,1,0
2,1,0
3,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
5,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
6,1,0
7,1,0
8,1,0
8,1,0
8,1,0
8,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
11,1,0
11,1,0
12,1,0
13,1,0
13,1,0
13,1,0
13,1,0
13,1,0
14,1,0
14,1,0
14,1,0
15,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
17,1,0
18,1,0
18,1,0
18,1,0
18,1,0
19,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
20,1,0
75,1,0
86,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
88,1,0
95,1,0
113,1,0
113,1,0
113,1,0
114,1,0
115,1,0
116,1,0
116,1,0
116,1,0
116,1,0
117,1,0
118,1,0
118,1,0
118,1,0
118,1,0
118,1,0
118,1,0
135,1,0
139,1,0
139,1,0
139,1,0
139,1,0
139,1,0
140,1,0
141,1,0
141,1,0
141,1,0
145,1,0
151,1,0
175,1,0
183,1,0
238,1,0
253,1,0
279,1,0
310,1,0
318,1,0
318,1,0
318,1,0
371,1,0
439,1,0
441,1,0
441,1,0
441,1,0
441,1,0
441,1,0
441,1,0
443,1,0
446,1,0
446,1,0
447,1,0
448,1,0
448,1,0
448,1,0
462,1,0
466,1,0
466,1,0
466,1,0
466,1,0
466,1,0
467,1,0
467,1,0
467,1,0
506,1,0
506,1,0
506,1,0
506,1,0
506,1,0
506,1,0
506,1,0
508,1,0
509,1,0
510,1,0
510,1,0
510,1,0
