abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c2670.blif
Line 30: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 31: Skipping line ".default_output_required 0.00 0.00 ".
Line 32: Skipping line ".default_input_drive 0.10 0.10 ".
Line 33: Skipping line ".default_output_load 2.00 ".
Line 34: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc2670                         :[0m i/o =  233/  140  lat =    0  nd =   535  edge =   1225  area =1262.00  delay =21.90  lev = 17
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 8
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
25,1,0
25,1,0
28,1,0
28,1,0
28,1,0
28,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
32,1,0
33,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
34,1,0
35,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
36,1,0
37,1,0
37,1,0
40,1,0
43,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
44,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
45,1,0
47,1,0
49,1,0
49,1,0
49,1,0
51,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
56,1,0
58,1,0
72,1,0
110,1,0
123,1,0
125,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
126,1,0
127,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
128,1,0
129,1,0
130,1,0
130,1,0
131,1,0
132,1,0
132,1,0
133,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
134,1,0
135,1,0
135,1,0
135,1,0
135,1,0
136,1,0
137,1,0
137,1,0
138,1,0
139,1,0
139,1,0
140,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
141,1,0
142,1,0
143,1,0
143,1,0
144,1,0
145,1,0
145,1,0
145,1,0
145,1,0
145,1,0
148,1,0
152,1,0
155,1,0
155,1,0
155,1,0
155,1,0
155,1,0
155,1,0
233,1,0
321,1,0
436,1,0
436,1,0
436,1,0
436,1,0
436,1,0
436,1,0
514,1,0
602,1,0
712,1,0
712,1,0
712,1,0
712,1,0
712,1,0
712,1,0
790,1,0
878,1,0
993,1,0
1163,1,0
1241,1,0
1343,1,0
1461,1,0
1533,1,0
1623,1,0
1736,1,0
1936,1,0
2014,1,0
2092,1,0
2180,1,0
2295,1,0
2530,1,0
2533,1,0
2619,1,0
2726,1,0
2856,1,0
2856,1,0
2856,1,0
2856,1,0
2856,1,0
2856,1,0
2934,1,0
3031,1,0
3144,1,0
3404,1,0
3490,1,0
3590,1,0
3718,1,0
3797,1,0
3887,1,0
4010,1,0
4095,1,0
4194,1,0
4325,1,0
4671,1,0
4752,1,0
4863,1,0
4993,1,0
5079,1,0
5190,1,0
5324,1,0
5474,1,0
5560,1,0
5660,1,0
5792,1,0
5878,1,0
5978,1,0
6105,1,0
6191,1,0
6291,1,0
6418,1,0
6641,1,0
6652,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6666,1,0
6667,1,0
6667,1,0
6667,1,0
6667,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6668,1,0
6714,1,0
6714,1,0
6714,1,0
6714,1,0
6714,1,0
6714,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6717,1,0
6718,1,0
6719,1,0
6719,1,0
6719,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6720,1,0
6801,1,0
6801,1,0
6872,0.989668,0.000307906
6961,0.977015,0.00197579
7061,0.963178,0.00384317
7069,0.96322,0.00383882
7219,0.963984,0.00375906
7227,0.964024,0.0037549
7393,0.964832,0.00367059
7412,0.964922,0.00366118
7420,0.96496,0.00365723
7428,0.964997,0.00365329
7433,0.965021,0.00365083
7451,0.965105,0.00364201
7451,0.965105,0.00364201
7460,0.965147,0.00363762
7610,0.965834,0.00356592
7619,0.965875,0.00356171
7775,0.966559,0.00349024
7796,0.96665,0.00348084
7819,0.966748,0.0034706
7981,0.967423,0.00340016
8003,0.967512,0.00339081
8034,0.967638,0.00337772
8043,0.967674,0.00337395
8050,0.967702,0.00337101
8071,0.967786,0.00336224
8096,0.967885,0.00335186
8097,0.967889,0.00335144
8120,0.96798,0.00334195
8252,0.968492,0.00328849
8255,0.968504,0.0032873
8554,0.969605,0.00317239
8881,0.970724,0.00305558
9016,0.971162,0.00300983
9168,0.97164,0.00295993
9491,0.972606,0.0028592
9684,0.973152,0.00280221
9742,0.973311,0.00278553
9745,0.97332,0.00278467
9900,0.973737,0.00274107
9900,0.973737,0.00274107
10152,0.974389,0.00267303
10179,0.974457,0.00266594
10315,0.974794,0.00263079
10329,0.974828,0.00262723
10450,0.97512,0.00259681
10586,0.975439,0.00256345
10647,0.97558,0.00254876
10651,0.975589,0.0025478
10653,0.975594,0.00254732
10686,0.975669,0.00253946
10720,0.975746,0.0025314
10722,0.975751,0.00253093
10879,0.976101,0.00249441
10918,0.976186,0.0024855
10920,0.97619,0.00248504
10923,0.976197,0.00248436
10924,0.976199,0.00248413
10924,0.976199,0.00248413
10924,0.976199,0.00248413
10939,0.976232,0.00248072
10957,0.976271,0.00247665
11204,0.976794,0.00242205
11303,0.976997,0.00240084
11448,0.977289,0.00237043
11509,0.977409,0.00235786
11632,0.977648,0.00233293
11770,0.97791,0.00230558
11770,0.97791,0.00230558
12136,0.978576,0.00223604
12207,0.978701,0.00222304
12308,0.978876,0.0022048
12500,0.9792,0.00217093
12500,0.9792,0.00217093
12500,0.9792,0.00217093
12501,0.979202,0.00217076
12524,0.97924,0.00216677
12552,0.979286,0.00216194
12552,0.979286,0.00216194
12836,0.979744,0.0021141
12855,0.979774,0.00211098
12855,0.979774,0.00211098
12855,0.979774,0.00211098
13147,0.980224,0.00206409
13204,0.980309,0.00205518
13226,0.980342,0.00205176
