abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
1,1,0
2,1,0
3,1,0
3,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
9,1,0
9,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
16,1,0
16,1,0
16,1,0
20,1,0
23,1,0
26,1,0
36,1,0
38,1,0
38,1,0
39,1,0
40,1,0
40,1,0
41,1,0
42,1,0
42,1,0
42,1,0
42,1,0
43,1,0
44,1,0
44,1,0
45,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
47,1,0
48,1,0
48,1,0
49,1,0
50,1,0
50,1,0
50,1,0
50,1,0
51,1,0
52,1,0
52,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
69,1,0
83,1,0
103,1,0
114,0.903509,0.000442368
117,0.888889,0.000466752
146,0.712329,0.0113925
183,0.568306,0.0188447
188,0.553191,0.018782
209,0.497608,0.0236607
239,0.435146,0.0541377
242,0.433884,0.053505
261,0.402299,0.050302
267,0.393258,0.0517038
279,0.376344,0.0498522
303,0.346535,0.0496065
333,0.315315,0.0518771
379,0.277045,0.0568987
430,0.244186,0.0612435
430,0.244186,0.0612435
430,0.244186,0.0612435
431,0.24594,0.0611014
432,0.247685,0.06096
484,0.221074,0.0577061
486,0.22428,0.0574687
488,0.227459,0.0572331
618,0.389968,0.0451938
621,0.392915,0.0449755
621,0.392915,0.0449755
621,0.392915,0.0449755
622,0.393891,0.0449032
623,0.394864,0.0448311
623,0.394864,0.0448311
623,0.394864,0.0448311
623,0.394864,0.0448311
624,0.394231,0.044911
625,0.3936,0.0449919
650,0.416923,0.0432614
665,0.430075,0.0422856
696,0.41092,0.0416427
696,0.41092,0.0416427
696,0.41092,0.0416427
696,0.41092,0.0416427
