abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c880.blif
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
1,1,0
2,1,0
3,1,0
3,1,0
4,1,0
5,1,0
5,1,0
5,1,0
5,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
9,1,0
9,1,0
9,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
10,1,0
16,1,0
16,1,0
16,1,0
20,1,0
23,1,0
26,1,0
36,1,0
38,1,0
38,1,0
39,1,0
40,1,0
40,1,0
41,1,0
42,1,0
42,1,0
42,1,0
42,1,0
43,1,0
44,1,0
44,1,0
45,1,0
46,1,0
46,1,0
46,1,0
46,1,0
46,1,0
47,1,0
48,1,0
48,1,0
49,1,0
50,1,0
50,1,0
50,1,0
50,1,0
51,1,0
52,1,0
52,1,0
53,1,0
54,1,0
54,1,0
54,1,0
54,1,0
54,1,0
69,1,0
83,1,0
103,1,0
114,0.903509,0.000185439
117,0.888889,0.000198718
134,0.776119,0.000958433
157,0.66242,0.00161879
162,0.641975,0.00204753
182,0.571429,0.00732687
185,0.562162,0.00894011
188,0.558511,0.00883947
206,0.509709,0.00874063
210,0.5,0.00942962
222,0.472973,0.00935613
245,0.428571,0.0121517
274,0.383212,0.0178384
285,0.368421,0.0200068
293,0.358362,0.0215123
293,0.358362,0.0215123
293,0.358362,0.0215123
294,0.360544,0.0214391
295,0.362712,0.0213664
347,0.308357,0.0227613
349,0.30659,0.0226866
351,0.304843,0.0226457
481,0.492723,0.0165252
484,0.495868,0.0164228
484,0.495868,0.0164228
484,0.495868,0.0164228
485,0.496907,0.0163889
486,0.497942,0.0163552
486,0.497942,0.0163552
486,0.497942,0.0163552
486,0.497942,0.0163552
486,0.497942,0.0163552
486,0.497942,0.0163552
511,0.522505,0.015555
526,0.536122,0.0151115
557,0.506284,0.0158205
559,0.504472,0.0158106
561,0.502674,0.015829
561,0.502674,0.015829
