abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
3,0.333333,0.00351
9,0.111111,0.00558444
24,0.0416667,0.00312833
25,0.08,0.0030032
30,0.0666667,0.055939
31,0.0967742,0.0541345
32,0.125,0.0524428
37,0.108108,0.0951819
64,0.0625,0.140071
100,0.04,0.220961
101,0.049505,0.218774
104,0.0576923,0.215729
104,0.0576923,0.215729
104,0.0576923,0.215729
105,0.0666667,0.213674
106,0.0754717,0.211658
106,0.0754717,0.211658
106,0.0754717,0.211658
107,0.0841121,0.20968
108,0.0925926,0.207739
108,0.0925926,0.207739
108,0.0925926,0.207739
133,0.075188,0.21901
165,0.0606061,0.248161
214,0.046729,0.252948
270,0.037037,0.27608
370,0.027027,0.300022
484,0.0206612,0.233121
609,0.0164204,0.185609
737,0.0135685,0.153663
875,0.0114286,0.129751
876,0.0125571,0.129603
877,0.013683,0.129455
877,0.013683,0.129455
877,0.013683,0.129455
877,0.013683,0.129455
877,0.013683,0.129455
925,0.012973,0.136646
980,0.0122449,0.149409
983,0.0132248,0.149312
996,0.0130522,0.150565
1015,0.0128079,0.150383
1018,0.0137525,0.150054
1049,0.013346,0.156131
1085,0.0129032,0.162555
1147,0.0122058,0.17314
1253,0.0111732,0.158509
1373,0.0101966,0.144807
1504,0.00930851,0.132373
1517,0.00922874,0.133287
1536,0.00911458,0.13334
1569,0.00892288,0.138157
1572,0.00954198,0.138244
1578,0.0095057,0.139132
1591,0.00942803,0.141038
1592,0.0100503,0.140949
1592,0.0100503,0.140949
1602,0.00998752,0.141674
1614,0.00991326,0.143354
1632,0.00980392,0.145715
1666,0.00960384,0.148144
1706,0.00937866,0.153334
1798,0.00889878,0.164409
1901,0.00841662,0.156688
2011,0.00845351,0.148154
2026,0.00839092,0.1472
2041,0.00832925,0.146149
2156,0.00788497,0.138458
2279,0.00745941,0.131089
2427,0.00700453,0.123195
2594,0.00693909,0.115342
2600,0.00692308,0.115088
2616,0.00688073,0.114396
