abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/c1908.blif
Line 7: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 8: Skipping line ".default_output_required 0.00 0.00 ".
Line 9: Skipping line ".default_input_drive 0.10 0.10 ".
Line 10: Skipping line ".default_output_load 2.00 ".
Line 11: Skipping line ".default_max_input_load 999.00 ".
abc command print_stats
[1;37mc1908                         :[0m i/o =   33/   25  lat =    0  nd =   288  edge =    689  area =758.00  delay =37.30  lev = 25
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 2
3,0.333333,0.0165867
9,0.111111,0.0138678
24,0.0416667,0.00875333
25,0.08,0.0084032
31,0.0645161,0.0649784
32,0.09375,0.0629478
33,0.121212,0.0610403
37,0.108108,0.0932911
64,0.0625,0.137664
99,0.040404,0.216235
102,0.0490196,0.216935
103,0.0582524,0.214829
103,0.0582524,0.214829
103,0.0582524,0.214829
104,0.0673077,0.212763
107,0.0747664,0.213889
107,0.0747664,0.213889
107,0.0747664,0.213889
108,0.0833333,0.211909
109,0.0917431,0.209965
109,0.0917431,0.209965
109,0.0917431,0.209965
136,0.0735294,0.220241
167,0.0598802,0.246254
216,0.0462963,0.250784
272,0.0367647,0.273224
373,0.0268097,0.296694
487,0.0205339,0.229014
612,0.0163399,0.183547
740,0.0135135,0.153227
878,0.168565,0.129144
881,0.169126,0.129389
884,0.169683,0.129635
884,0.169683,0.129635
884,0.169683,0.129635
884,0.169683,0.129635
884,0.169683,0.129635
932,0.160944,0.136533
986,0.15213,0.148675
989,0.152679,0.148596
1000,0.151,0.149566
1019,0.148184,0.14948
1022,0.148728,0.149151
1053,0.144349,0.155117
1089,0.139578,0.161655
1151,0.132059,0.172361
1257,0.120923,0.158183
1377,0.110385,0.14491
1508,0.100796,0.132888
1520,0.1,0.133621
1539,0.0987654,0.133594
1572,0.0966921,0.138075
1575,0.0971429,0.138157
1580,0.0968354,0.138839
1593,0.0960452,0.140593
1594,0.0966123,0.140505
1594,0.0966123,0.140505
1604,0.09601,0.141175
1616,0.095297,0.14276
1631,0.0944206,0.144704
1664,0.0925481,0.146846
1704,0.0903756,0.151701
1797,0.0856984,0.16218
1901,0.08101,0.153325
2011,0.0820487,0.144942
2026,0.0814413,0.143871
2041,0.0808427,0.142845
2156,0.0769944,0.135242
2279,0.0732778,0.127959
2427,0.12979,0.120156
2594,0.185813,0.112421
2599,0.185456,0.11223
2615,0.184321,0.111574
2615,0.184321,0.111574
2615,0.184321,0.111574
2615,0.184321,0.111574
2615,0.184321,0.111574
2615,0.184321,0.111574
2618,0.184492,0.111714
2618,0.184492,0.111714
2618,0.184492,0.111714
2618,0.184492,0.111714
2618,0.184492,0.111714
2618,0.184492,0.111714
2618,0.184492,0.111714
2746,0.175892,0.106867
2879,0.167767,0.102
2895,0.166839,0.101466
2913,0.165808,0.100875
3061,0.157792,0.0964057
3219,0.19913,0.0916737
3393,0.2402,0.0869725
3394,0.240424,0.0869469
3399,0.241542,0.086819
3420,0.246199,0.0862859
3435,0.245124,0.0859275
3465,0.251659,0.0851835
3477,0.250791,0.0856722
3481,0.250503,0.0859835
3495,0.249499,0.0870703
3501,0.249072,0.0875328
3514,0.24815,0.088529
3547,0.245842,0.0910278
3619,0.240951,0.095667
3698,0.235803,0.101265
3789,0.23014,0.0989202
3888,0.22428,0.0964762
3993,0.218382,0.0940427
3996,0.218468,0.0940612
4001,0.218195,0.0943905
4012,0.217597,0.0951098
4024,0.216948,0.0955291
4044,0.215875,0.095753
4079,0.214023,0.097929
4126,0.211585,0.100887
4177,0.209002,0.101831
4245,0.205654,0.10592
4341,0.201106,0.11147
4449,0.196224,0.108859
4564,0.19128,0.106203
4684,0.186379,0.103595
4833,0.18084,0.100649
4990,0.175351,0.0976033
4998,0.176671,0.0974471
5000,0.177,0.0974081
5002,0.177329,0.0973692
5140,0.172568,0.0947957
5298,0.167422,0.0922026
5479,0.194926,0.0891567
5591,0.191021,0.087397
5733,0.211059,0.0852323
5881,0.230913,0.0830874
5889,0.231958,0.0829745
5891,0.232219,0.0829463
5893,0.232479,0.0829182
6074,0.255351,0.0804473
6220,0.27283,0.078559
6376,0.290621,0.0766369
6384,0.29151,0.0765408
6386,0.291732,0.0765169
6388,0.291954,0.0764929
6548,0.309255,0.0746238
6732,0.328134,0.0725842
6745,0.329429,0.0724443
6747,0.329628,0.0724228
6749,0.329827,0.0724014
6917,0.346104,0.0706429
7112,0.364033,0.068706
7115,0.364301,0.068677
7135,0.366083,0.0684845
7166,0.368825,0.0681882
7183,0.370319,0.0680268
7185,0.370494,0.0680079
7187,0.370669,0.067989
7356,0.385128,0.066427
7481,0.378693,0.0653395
7636,0.391304,0.0640132
7804,0.404408,0.0626351
7812,0.405018,0.062571
7814,0.40517,0.062555
7816,0.405322,0.062539
8011,0.419798,0.0610167
8028,0.421026,0.0608875
8030,0.421171,0.0608723
8032,0.421315,0.0608571
8166,0.414401,0.0598814
8310,0.40722,0.0589936
8487,0.419583,0.0577633
8495,0.420129,0.0577089
8497,0.420266,0.0576953
8499,0.420402,0.0576817
8675,0.432161,0.0565115
8683,0.432685,0.0564594
8685,0.432815,0.0564464
8687,0.432946,0.0564334
8883,0.445458,0.0551882
8900,0.446517,0.0550828
8902,0.446641,0.0550704
8904,0.446765,0.0550581
9084,0.457728,0.0539671
9092,0.458205,0.0539196
9094,0.458324,0.0539077
9096,0.458443,0.0538959
9280,0.469181,0.0528273
9293,0.469924,0.0527534
9295,0.470038,0.052742
9297,0.470152,0.0527307
9452,0.462442,0.0518914
9620,0.454366,0.0511182
9826,0.465805,0.0500465
9970,0.473521,0.0493237
9992,0.47468,0.0492151
9993,0.474732,0.0492102
9994,0.474785,0.0492052
10200,0.485392,0.0482115
10222,0.4865,0.0481077
10224,0.4866,0.0480983
10226,0.486701,0.0480889
10432,0.496837,0.0471393
10454,0.497896,0.0470401
