abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/rca32.blif
abc command print_stats
[1;37mrca32                         :[0m i/o =   64/   33  lat =    0  nd =   298  edge =    585  area =666.00  delay =16.10  lev = 12
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
8,1,0
14,1,0
18,1,0
22,1,0
30,0.866667,0.0167733
40,0.9,0.01258
52,0.923077,0.00967692
82,0.95122,0.00613659
86,0.918605,0.0130814
90,0.888889,0.0194247
98,0.816327,0.0368704
112,0.714286,0.0614035
124,0.741935,0.0554612
144,0.777778,0.0477583
162,0.691358,0.0633951
184,0.608696,0.0858405
198,0.636364,0.079771
242,0.702479,0.0652671
296,0.756757,0.0533603
300,0.76,0.0526488
304,0.763158,0.0519561
312,0.769231,0.0506239
324,0.777778,0.0487489
336,0.785714,0.0470079
352,0.795455,0.0448712
404,0.821782,0.0390957
486,0.851852,0.0324993
490,0.853061,0.032234
494,0.854251,0.031973
504,0.857143,0.0313386
514,0.859922,0.0307289
528,0.863636,0.0299141
578,0.875433,0.0273264
606,0.881188,0.0260638
670,0.892537,0.0235741
772,0.906736,0.0204594
784,0.908163,0.0201462
878,0.917995,0.0179894
882,0.918367,0.0179078
886,0.918736,0.0178269
896,0.914062,0.0177521
906,0.909492,0.0182448
920,0.91087,0.0179672
1048,0.921756,0.0157727
1052,0.919202,0.0161743
1056,0.916667,0.0165772
1064,0.909774,0.0178303
1078,0.897959,0.0199784
1084,0.898524,0.0198678
1104,0.900362,0.0195079
1214,0.818781,0.0291077
1226,0.810767,0.0303893
1362,0.729809,0.0524145
1374,0.732169,0.0519567
1552,0.762887,0.0459978
1760,0.790909,0.0405617
1962,0.812436,0.0363856
1966,0.812818,0.0363116
1970,0.813198,0.0362378
1978,0.813953,0.0360913
1988,0.814889,0.0359097
1998,0.815816,0.03573
2250,0.836444,0.0317282
2310,0.840693,0.0309041
2452,0.849918,0.0291144
2478,0.851493,0.0288089
2540,0.855118,0.0281057
2570,0.856809,0.0277776
2638,0.8605,0.0270616
2788,0.868006,0.0256057
2792,0.868195,0.025569
2796,0.868383,0.0255324
2804,0.868759,0.0254595
2814,0.869225,0.0253691
2828,0.869873,0.0252435
3028,0.878468,0.0235761
3042,0.879027,0.0234676
3236,0.886279,0.0220607
3240,0.88642,0.0220335
3244,0.88656,0.0220063
3254,0.885372,0.0219754
3264,0.884191,0.0220987
3278,0.884686,0.0220043
3520,0.892614,0.0204915
3530,0.890085,0.0209637
3534,0.890209,0.02094
3538,0.890334,0.0209163
3546,0.890581,0.0208692
3560,0.891011,0.0207871
3572,0.888018,0.0212438
3802,0.834298,0.0350895
3816,0.834906,0.0349608
4088,0.84589,0.0326346
4400,0.856818,0.0303206
4678,0.865327,0.0285187
4682,0.865442,0.0284943
4686,0.865557,0.02847
4694,0.864934,0.0285011
4704,0.865221,0.0284405
4716,0.865564,0.0283682
5050,0.874455,0.0264919
5054,0.874555,0.026471
5058,0.874654,0.02645
5068,0.874901,0.0263978
5078,0.875148,0.0263459
5092,0.875491,0.0262734
5154,0.876989,0.0259574
5176,0.877512,0.025847
5206,0.878217,0.0256981
5230,0.878776,0.0255802
5294,0.880242,0.0252709
5368,0.881893,0.0249226
5612,0.887028,0.023839
5912,0.89276,0.0226293
5924,0.892978,0.0225834
6212,0.897939,0.0215364
6216,0.898005,0.0215226
6220,0.898071,0.0215087
6230,0.897432,0.0214926
6240,0.897596,0.0214582
6256,0.897858,0.0214033
6600,0.903182,0.0202877
6612,0.901543,0.0205905
6624,0.899909,0.0208921
6628,0.89997,0.0208795
6632,0.90003,0.0208669
6640,0.899548,0.020863
6658,0.89982,0.0208066
6670,0.9,0.0207692
6686,0.900239,0.0207195
7014,0.904904,0.0197506
7370,0.909498,0.0187966
7746,0.913891,0.0178841
8144,0.918099,0.0170101
8558,0.922061,0.0161873
8956,0.925525,0.0154679
8960,0.925558,0.015461
8964,0.925591,0.0154541
8972,0.925658,0.0154403
8982,0.92574,0.0154231
8994,0.925839,0.0154026
9428,0.929253,0.0146935
9488,0.924852,0.0146259
9630,0.925961,0.0144102
9936,0.928241,0.0139664
10078,0.929252,0.0137696
10104,0.929434,0.0137342
10130,0.929615,0.0136989
10180,0.929961,0.0136317
10252,0.930453,0.0135359
10402,0.931455,0.0133407
10716,0.933464,0.0129498
10724,0.933514,0.0129402
10734,0.933576,0.0129281
10740,0.933613,0.0129209
10750,0.933674,0.0129089
11128,0.935927,0.0124704
11492,0.937957,0.0120754
11868,0.939922,0.0116928
11876,0.939626,0.0116929
11882,0.939404,0.0117186
11890,0.939108,0.0117528
11902,0.93917,0.0117409
12328,0.941272,0.0113352
12332,0.941048,0.011372
12336,0.940824,0.0114093
12346,0.940062,0.0115524
12362,0.938845,0.0117811
12372,0.938894,0.0117715
12384,0.938953,0.0117601
12406,0.939062,0.0117393
12418,0.938154,0.0118289
