abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/rca32.blif
abc command print_stats
[1;37mrca32                         :[0m i/o =   64/   33  lat =    0  nd =   298  edge =    585  area =666.00  delay =16.10  lev = 12
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 4
8,1,0
14,1,0
18,1,0
22,1,0
30,1,0
40,1,0
52,1,0
82,1,0
86,1,0
90,1,0
98,1,0
112,1,0
124,1,0
144,1,0
162,1,0
184,1,0
198,1,0
242,1,0
296,1,0
300,1,0
304,1,0
312,1,0
324,1,0
336,1,0
352,1,0
404,1,0
486,1,0
490,1,0
494,1,0
504,1,0
514,1,0
528,1,0
578,1,0
606,1,0
670,1,0
772,1,0
784,1,0
878,1,0
882,1,0
886,1,0
896,1,0
906,1,0
920,1,0
1048,1,0
1052,1,0
1056,1,0
1064,1,0
1078,1,0
1084,1,0
1104,1,0
1214,1,0
1226,1,0
1362,1,0
1374,1,0
1552,1,0
1760,1,0
1962,1,0
1966,1,0
1970,1,0
1978,1,0
1988,1,0
1998,1,0
2250,1,0
2310,1,0
2452,1,0
2478,1,0
2540,1,0
2570,1,0
2638,1,0
2788,1,0
2792,1,0
2796,1,0
2804,1,0
2814,1,0
2828,1,0
3028,1,0
3042,1,0
3236,1,0
3240,1,0
3244,1,0
3254,1,0
3264,1,0
3278,1,0
3520,1,0
3530,1,0
3534,1,0
3538,1,0
3546,1,0
3560,1,0
3572,1,0
3802,1,0
3816,1,0
4088,1,0
4400,1,0
4678,1,0
4682,1,0
4686,1,0
4694,1,0
4704,1,0
4716,1,0
5050,1,0
5054,1,0
5058,1,0
5068,1,0
5078,1,0
5092,1,0
5154,1,0
5176,1,0
5206,1,0
5230,1,0
5294,1,0
5368,1,0
5612,1,0
5912,1,0
5924,1,0
6212,1,0
6216,1,0
6220,1,0
6230,1,0
6240,1,0
6256,1,0
6600,1,0
6612,1,0
6624,1,0
6628,1,0
6632,1,0
6640,1,0
6658,1,0
6670,1,0
6686,1,0
7014,1,0
7370,1,0
7746,1,0
8144,1,0
8558,1,0
8956,1,0
8960,1,0
8964,1,0
8972,1,0
8982,1,0
8994,1,0
9428,1,0
9488,1,0
9630,1,0
9936,1,0
10078,1,0
10104,1,0
10130,1,0
10180,1,0
10252,1,0
10402,1,0
10716,1,0
10724,1,0
10734,1,0
10740,1,0
10750,1,0
11128,1,0
11492,1,0
11868,1,0
11876,1,0
11882,1,0
11890,1,0
11902,1,0
12328,1,0
12332,1,0
12336,1,0
12346,1,0
12362,1,0
12372,1,0
12384,1,0
12406,1,0
12418,1,0
12834,1,0
13298,1,0
13794,1,0
14266,1,0
14272,1,0
14280,1,0
14290,1,0
14804,1,0
14814,1,0
14820,1,0
14830,1,0
14852,1,0
14910,1,0
14976,1,0
14984,1,0
15014,1,0
15030,1,0
15088,1,0
15154,1,0
15568,1,0
16038,1,0
16048,1,0
16508,1,0
16512,1,0
16516,1,0
16526,0.999697,2.28125e-06
16542,0.999698,2.27905e-06
16552,0.999698,2.27767e-06
16564,0.999698,2.27602e-06
16584,0.999699,2.27328e-06
17106,0.999708,2.20391e-06
17112,0.999708,2.20313e-06
17120,0.999474,4.82126e-06
17128,0.999475,4.81901e-06
17138,0.999475,4.8162e-06
17648,0.99949,4.67702e-06
18204,0.999506,4.53417e-06
18778,0.999521,4.39557e-06
19338,0.999535,4.26828e-06
19346,0.999535,4.26652e-06
19352,0.999535,4.26519e-06
19360,0.999535,4.26343e-06
19370,0.999535,4.26123e-06
19966,0.999549,4.13403e-06
19974,0.999549,4.13237e-06
19982,0.99955,4.13072e-06
19988,0.99955,4.12948e-06
19998,0.99955,4.12741e-06
20016,0.998851,1.82514e-05
20070,0.998854,1.82023e-05
20202,0.998861,1.80834e-05
20334,0.998869,1.7966e-05
20476,0.998877,1.78414e-05
20502,0.998878,1.78187e-05
20520,0.998879,1.78031e-05
20566,0.998882,1.77633e-05
20630,0.998885,1.77082e-05
20704,0.998889,1.76449e-05
20850,0.998897,1.75213e-05
21332,0.998922,1.71254e-05
21870,0.998948,1.67042e-05
22398,0.998973,1.63104e-05
22406,0.998795,2.05873e-05
22412,0.998795,2.05818e-05
22420,0.998796,2.05745e-05
22432,0.998796,2.05635e-05
23018,0.998827,2.004e-05
23022,0.998827,2.00365e-05
23026,0.998827,2.0033e-05
23036,0.998828,2.00243e-05
23050,0.998829,2.00121e-05
23060,0.998612,2.76119e-05
23072,0.998613,2.75975e-05
23086,0.998614,2.75808e-05
23096,0.998614,2.75688e-05
23670,0.998648,2.69003e-05
24292,0.998683,2.62115e-05
24932,0.998717,2.55387e-05
24940,0.998717,2.55305e-05
24946,0.998717,2.55243e-05
24954,0.998718,2.55161e-05
24962,0.998718,2.5508e-05
25588,0.998749,2.48839e-05
26250,0.998781,2.42564e-05
26304,0.998783,2.42066e-05
26506,0.998793,2.40221e-05
27044,0.998817,2.35442e-05
