abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/epfl/multiplier_gate.blif
abc command print_stats
[1;37mmultiplier                    :[0m i/o =  128/  128  lat =    0  nd = 20260  edge =  45918  area =54205.00  delay =232.40  lev = 206
--------------- round 1 ---------------
seed = 2795145560
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 20519
size of candLACs = 254
1,1,0
2,1,0
3,1,0
4,1,0
5,1,0
6,1,0
7,1,0
8,1,0
9,1,0
10,1,0
11,1,0
12,1,0
13,1,0
14,1,0
15,1,0
16,1,0
17,1,0
18,1,0
19,1,0
20,1,0
21,1,0
22,1,0
23,1,0
24,1,0
25,1,0
26,1,0
27,1,0
28,1,0
29,1,0
30,1,0
31,1,0
32,1,0
33,1,0
34,1,0
35,1,0
36,1,0
37,1,0
38,1,0
39,1,0
40,1,0
41,1,0
42,1,0
43,1,0
44,1,0
45,1,0
46,1,0
47,1,0
48,1,0
49,1,0
50,1,0
51,1,0
52,1,0
53,1,0
54,1,0
55,1,0
56,1,0
57,1,0
58,1,0
59,1,0
60,1,0
61,1,0
62,1,0
63,1,0
64,1,0
65,1,0
66,1,0
67,1,0
68,1,0
69,1,0
70,1,0
71,1,0
72,1,0
73,1,0
74,1,0
75,1,0
76,1,0
77,1,0
78,1,0
79,1,0
80,1,0
81,1,0
82,1,0
83,1,0
84,1,0
85,1,0
86,1,0
87,1,0
88,1,0
89,1,0
90,1,0
91,1,0
92,1,0
93,1,0
94,1,0
95,1,0
96,1,0
97,1,0
98,1,0
99,1,0
100,1,0
101,1,0
102,1,0
103,1,0
104,1,0
105,1,0
106,1,0
107,1,0
108,1,0
109,1,0
110,0.990909,1.81818e-05
111,0.990991,1.8018e-05
112,0.991071,1.78571e-05
113,0.99115,1.76991e-05
114,0.991228,1.75439e-05
115,0.991304,1.73913e-05
116,0.991379,1.72414e-05
117,0.991453,1.7094e-05
118,0.991525,1.69492e-05
119,0.991597,1.68067e-05
120,0.983333,3.33333e-05
121,0.983471,3.30579e-05
122,0.983607,3.27869e-05
123,0.98374,3.25203e-05
124,0.983871,3.22581e-05
125,0.984,3.2e-05
126,0.984127,3.1746e-05
127,0.984252,3.14961e-05
128,0.984375,3.125e-05
129,0.984496,3.10078e-05
130,0.984615,3.07692e-05
